Enero;DÍA_SEMANA;DEMANDA;;Febrero;DÍA_SEMANA;DEMANDA;;Marzo;DÍA_SEMANA;DEMANDA;;Abril;DÍA_SEMANA;DEMANDA;;Mayo;DÍA_SEMANA;DEMANDA;;Junio;DÍA_SEMANA;DEMANDA;;Julio;DÍA_SEMANA;DEMANDA;;Agosto;DÍA_SEMANA;DEMANDA;;Septiembre;DÍA_SEMANA;DEMANDA;;Octubre;DÍA_SEMANA;DEMANDA;;Noviembre;DÍA_SEMANA;DEMANDA;;Diciembre;DÍA_SEMANA;DEMANDA
1/1/22;sábado;462.810;;1/2/22;martes;1.733.921;;1/3/22;martes;1.879.556;;1/4/22;viernes;2.046.149;;1/5/22;domingo;985.507;;1/6/22;miércoles;1.925.523;;1/7/22;viernes;1.714.185;;1/8/22;lunes;1.207.774;;1/9/22;jueves;1.523.575;;1/10/22;sábado;1.374.937;;1/11/22;martes;1.003.866;;1/12/22;jueves;2.241.097
2/1/22;domingo;771.452;;2/2/22;miércoles;1.777.276;;2/3/22;miércoles;1.916.782;;2/4/22;sábado;1.338.557;;2/5/22;lunes;834.814;;2/6/22;jueves;1.903.963;;2/7/22;sábado;1.110.726;;2/8/22;martes;1.229.273;;2/9/22;viernes;1.566.537;;2/10/22;domingo;1.098.704;;2/11/22;miércoles;2.154.633;;2/12/22;viernes;2.278.008
3/1/22;lunes;1.215.838;;3/2/22;jueves;1.784.489;;3/3/22;jueves;1.921.932;;3/4/22;domingo;972.588;;3/5/22;martes;1.895.042;;3/6/22;viernes;1.935.592;;3/7/22;domingo;872.759;;3/8/22;miércoles;1.235.071;;3/9/22;sábado;1.108.337;;3/10/22;lunes;2.006.636;;3/11/22;jueves;2.181.334;;3/12/22;sábado;1.524.308
4/1/22;martes;1.229.268;;4/2/22;viernes;1.855.350;;4/3/22;viernes;2.000.417;;4/4/22;lunes;1.855.012;;4/5/22;miércoles;2.024.859;;4/6/22;sábado;1.291.689;;4/7/22;lunes;1.606.911;;4/8/22;jueves;1.217.197;;4/9/22;domingo;906.879;;4/10/22;martes;2.149.284;;4/11/22;viernes;2.236.790;;4/12/22;domingo;1.126.144
5/1/22;miércoles;1.247.284;;5/2/22;sábado;1.201.754;;5/3/22;sábado;1.316.800;;5/4/22;martes;1.932.347;;5/5/22;jueves;1.975.871;;5/6/22;domingo;971.067;;5/7/22;martes;1.680.135;;5/8/22;viernes;1.191.529;;5/9/22;lunes;1.673.810;;5/10/22;miércoles;2.194.744;;5/11/22;sábado;1.435.472;;5/12/22;lunes;1.798.391
6/1/22;jueves;584.018;;6/2/22;domingo;884.603;;6/3/22;domingo;934.467;;6/4/22;miércoles;1.959.321;;6/5/22;viernes;2.030.679;;6/6/22;lunes;1.758.842;;6/7/22;miércoles;1.737.641;;6/8/22;sábado;822.372;;6/9/22;martes;1.751.534;;6/10/22;jueves;2.176.753;;6/11/22;domingo;1.073.297;;6/12/22;martes;1.128.357
7/1/22;viernes;1.216.316;;7/2/22;lunes;1.717.964;;7/3/22;lunes;1.824.495;;7/4/22;jueves;2.014.682;;7/5/22;sábado;1.301.644;;7/6/22;martes;1.828.148;;7/7/22;jueves;1.739.770;;7/8/22;domingo;663.805;;7/9/22;miércoles;1.814.836;;7/10/22;viernes;2.190.373;;7/11/22;lunes;2.061.885;;7/12/22;miércoles;1.898.990
8/1/22;sábado;935.327;;8/2/22;martes;1.781.289;;8/3/22;martes;1.957.443;;8/4/22;viernes;1.795.314;;8/5/22;domingo;1.040.697;;8/6/22;miércoles;1.867.492;;8/7/22;viernes;1.713.951;;8/8/22;lunes;1.094.532;;8/9/22;jueves;1.838.723;;8/10/22;sábado;1.425.455;;8/11/22;martes;2.220.738;;8/12/22;jueves;1.073.926
9/1/22;domingo;696.151;;9/2/22;miércoles;1.811.264;;9/3/22;miércoles;1.979.708;;9/4/22;sábado;1.178.811;;9/5/22;lunes;1.844.744;;9/6/22;jueves;1.918.061;;9/7/22;sábado;1.215.461;;9/8/22;martes;1.129.987;;9/9/22;viernes;1.872.814;;9/10/22;domingo;1.105.653;;9/11/22;miércoles;1.181.138;;9/12/22;viernes;1.975.734
10/1/22;lunes;1.459.925;;10/2/22;jueves;1.824.840;;10/3/22;jueves;1.953.673;;10/4/22;domingo;936.196;;10/5/22;martes;1.911.823;;10/6/22;viernes;1.893.710;;10/7/22;domingo;859.851;;10/8/22;miércoles;1.139.092;;10/9/22;sábado;1.210.594;;10/10/22;lunes;2.000.492;;10/11/22;jueves;2.207.742;;10/12/22;sábado;1.546.319
11/1/22;martes;1.484.618;;11/2/22;viernes;1.851.245;;11/3/22;viernes;2.017.924;;11/4/22;lunes;1.446.512;;11/5/22;miércoles;1.940.803;;11/6/22;sábado;1.181.782;;11/7/22;lunes;1.530.261;;11/8/22;jueves;1.121.639;;11/9/22;domingo;1.018.710;;11/10/22;martes;2.207.106;;11/11/22;viernes;2.224.172;;11/12/22;domingo;995.696
12/1/22;miércoles;1.526.986;;12/2/22;sábado;1.191.748;;12/3/22;sábado;1.312.236;;12/4/22;martes;1.473.356;;12/5/22;jueves;1.958.931;;12/6/22;domingo;902.508;;12/7/22;martes;1.582.686;;12/8/22;viernes;1.090.118;;12/9/22;lunes;1.830.377;;12/10/22;miércoles;1.319.639;;12/11/22;sábado;1.376.978;;12/12/22;lunes;2.065.939
13/1/22;jueves;1.532.587;;13/2/22;domingo;876.767;;13/3/22;domingo;932.016;;13/4/22;miércoles;1.459.898;;13/5/22;viernes;1.970.480;;13/6/22;lunes;1.732.446;;13/7/22;miércoles;1.598.287;;13/8/22;sábado;738.591;;13/9/22;martes;1.908.133;;13/10/22;jueves;2.090.003;;13/11/22;domingo;1.177.223;;13/12/22;martes;2.139.639
14/1/22;viernes;1.623.135;;14/2/22;lunes;1.814.637;;14/3/22;lunes;1.776.269;;14/4/22;jueves;928.773;;14/5/22;sábado;1.254.586;;14/6/22;martes;1.798.914;;14/7/22;jueves;1.570.009;;14/8/22;domingo;663.450;;14/9/22;miércoles;1.990.864;;14/10/22;viernes;2.162.694;;14/11/22;lunes;2.060.723;;14/12/22;miércoles;2.207.941
15/1/22;sábado;1.023.334;;15/2/22;martes;1.823.785;;15/3/22;martes;1.859.321;;15/4/22;viernes;916.560;;15/5/22;domingo;1.118.474;;15/6/22;miércoles;1.816.681;;15/7/22;viernes;1.518.025;;15/8/22;lunes;667.350;;15/9/22;jueves;1.996.397;;15/10/22;sábado;1.369.511;;15/11/22;martes;2.145.743;;15/12/22;jueves;2.245.720
16/1/22;domingo;737.797;;16/2/22;miércoles;1.874.874;;16/3/22;miércoles;1.880.659;;16/4/22;sábado;954.743;;16/5/22;lunes;966.107;;16/6/22;jueves;1.801.507;;16/7/22;sábado;952.127;;16/8/22;martes;1.058.244;;16/9/22;viernes;2.025.078;;16/10/22;domingo;1.042.210;;16/11/22;miércoles;2.194.695;;16/12/22;viernes;2.381.518
17/1/22;lunes;1.526.738;;17/2/22;jueves;1.859.256;;17/3/22;jueves;1.924.301;;17/4/22;domingo;866.621;;17/5/22;martes;1.853.063;;17/6/22;viernes;1.793.437;;17/7/22;domingo;764.043;;17/8/22;miércoles;1.083.789;;17/9/22;sábado;1.267.621;;17/10/22;lunes;2.016.357;;17/11/22;jueves;2.201.942;;17/12/22;sábado;1.747.737
18/1/22;martes;1.568.980;;18/2/22;viernes;1.924.586;;18/3/22;viernes;1.961.555;;18/4/22;lunes;1.475.879;;18/5/22;miércoles;1.921.105;;18/6/22;sábado;1.128.556;;18/7/22;lunes;1.440.862;;18/8/22;jueves;1.088.431;;18/9/22;domingo;1.019.621;;18/10/22;martes;2.139.824;;18/11/22;viernes;2.281.973;;18/12/22;domingo;1.230.413
19/1/22;miércoles;1.593.770;;19/2/22;sábado;1.211.741;;19/3/22;sábado;1.210.512;;19/4/22;martes;1.848.191;;19/5/22;jueves;1.917.626;;19/6/22;domingo;894.341;;19/7/22;martes;1.514.362;;19/8/22;viernes;1.077.538;;19/9/22;lunes;1.888.503;;19/10/22;miércoles;2.138.181;;19/11/22;sábado;1.474.343;;19/12/22;lunes;2.140.873
20/1/22;jueves;1.626.209;;20/2/22;domingo;908.705;;20/3/22;domingo;976.854;;20/4/22;miércoles;1.917.170;;20/5/22;viernes;1.966.876;;20/6/22;lunes;1.709.810;;20/7/22;miércoles;1.520.075;;20/8/22;sábado;763.279;;20/9/22;martes;2.005.609;;20/10/22;jueves;2.143.154;;20/11/22;domingo;1.067.975;;20/12/22;martes;2.216.330
21/1/22;viernes;1.709.957;;21/2/22;lunes;1.767.839;;21/3/22;lunes;1.820.197;;21/4/22;jueves;1.958.254;;21/5/22;sábado;1.236.373;;21/6/22;martes;1.789.747;;21/7/22;jueves;1.479.784;;21/8/22;domingo;670.092;;21/9/22;miércoles;2.040.418;;21/10/22;viernes;2.200.047;;21/11/22;lunes;2.046.260;;21/12/22;miércoles;2.281.969
22/1/22;sábado;1.120.905;;22/2/22;martes;1.849.255;;22/3/22;martes;1.890.545;;22/4/22;viernes;1.996.209;;22/5/22;domingo;910.402;;22/6/22;miércoles;1.814.066;;22/7/22;viernes;1.402.653;;22/8/22;lunes;1.078.476;;22/9/22;jueves;2.065.571;;22/10/22;sábado;1.445.815;;22/11/22;martes;2.147.064;;22/12/22;jueves;2.186.117
23/1/22;domingo;809.856;;23/2/22;miércoles;1.929.342;;23/3/22;miércoles;1.924.882;;23/4/22;sábado;1.239.888;;23/5/22;lunes;1.789.163;;23/6/22;jueves;1.811.766;;23/7/22;sábado;875.584;;23/8/22;martes;1.123.292;;23/9/22;viernes;2.100.649;;23/10/22;domingo;1.002.787;;23/11/22;miércoles;2.162.657;;23/12/22;viernes;1.872.823
24/1/22;lunes;1.590.679;;24/2/22;jueves;1.923.870;;24/3/22;jueves;1.933.565;;24/4/22;domingo;1.076.262;;24/5/22;martes;1.866.424;;24/6/22;viernes;1.812.440;;24/7/22;domingo;708.432;;24/8/22;miércoles;1.146.362;;24/9/22;sábado;1.354.281;;24/10/22;lunes;2.042.552;;24/11/22;jueves;2.273.825;;24/12/22;sábado;846.405
25/1/22;martes;1.629.201;;25/2/22;viernes;1.760.900;;25/3/22;viernes;2.001.798;;25/4/22;lunes;1.872.050;;25/5/22;miércoles;1.911.960;;25/6/22;sábado;1.169.026;;25/7/22;lunes;748.725;;25/8/22;jueves;1.150.015;;25/9/22;domingo;1.008.900;;25/10/22;martes;2.132.956;;25/11/22;viernes;2.370.749;;25/12/22;domingo;650.080
26/1/22;miércoles;1.667.265;;26/2/22;sábado;1.209.519;;26/3/22;sábado;1.257.393;;26/4/22;martes;1.938.443;;26/5/22;jueves;1.929.134;;26/6/22;domingo;928.736;;26/7/22;martes;1.409.695;;26/8/22;viernes;1.143.911;;26/9/22;lunes;1.962.248;;26/10/22;miércoles;2.212.228;;26/11/22;sábado;1.583.404;;26/12/22;lunes;1.160.089
27/1/22;jueves;1.692.908;;27/2/22;domingo;978.275;;27/3/22;domingo;890.545;;27/4/22;miércoles;1.938.757;;27/5/22;viernes;1.976.569;;27/6/22;lunes;1.676.631;;27/7/22;miércoles;1.446.375;;27/8/22;sábado;823.440;;27/9/22;martes;2.043.404;;27/10/22;jueves;2.166.630;;27/11/22;domingo;1.146.575;;27/12/22;martes;1.781.695
28/1/22;viernes;1.726.192;;28/2/22;lunes;1.682.724;;28/3/22;lunes;1.815.405;;28/4/22;jueves;1.955.923;;28/5/22;sábado;1.330.875;;28/6/22;martes;1.729.252;;28/7/22;jueves;1.437.197;;28/8/22;domingo;694.879;;28/9/22;miércoles;2.087.494;;28/10/22;viernes;2.197.036;;28/11/22;lunes;2.093.361;;28/12/22;miércoles;1.834.972
29/1/22;sábado;1.152.896;;;;;;29/3/22;martes;1.896.777;;29/4/22;viernes;1.964.593;;29/5/22;domingo;1.048.077;;29/6/22;miércoles;1.718.706;;29/7/22;viernes;1.397.686;;29/8/22;lunes;1.194.334;;29/9/22;jueves;2.097.948;;29/10/22;sábado;1.399.314;;29/11/22;martes;2.167.511;;29/12/22;jueves;1.818.171
30/1/22;domingo;843.258;;;;;;30/3/22;miércoles;1.914.170;;30/4/22;sábado;1.271.650;;30/5/22;lunes;1.768.804;;30/6/22;jueves;1.695.893;;30/7/22;sábado;883.914;;30/8/22;martes;1.279.811;;30/9/22;viernes;2.174.158;;30/10/22;domingo;1.164.046;;30/11/22;miércoles;2.209.595;;30/12/22;viernes;1.762.461
31/1/22;lunes;1.658.084;;;;;;31/3/22;jueves;1.961.921;;;;;;31/5/22;martes;1.855.063;;;;;;31/7/22;domingo;726.704;;31/8/22;miércoles;1.320.521;;;;;;31/10/22;lunes;1.760.882;;;;;;31/12/22;sábado;1.042.777
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;